"Plot Title: 21162466"
"#","Date Time, GMT-07:00","Temp, °C (LGR S/N: 21162466, SEN S/N: 21162466)","Coupler Attached (LGR S/N: 21162466)","Host Connected (LGR S/N: 21162466)","Coupler Detached (LGR S/N: 21162466)","Stopped (LGR S/N: 21162466)","End Of File (LGR S/N: 21162466)"
1057,11/07/21 10:00:00 AM,12.013,,,,,
1058,11/07/21 11:00:00 AM,9.571,,,,,
1059,11/07/21 12:00:00 PM,8.382,,,,,
1060,11/07/21 01:00:00 PM,7.782,,,,,
1061,11/07/21 02:00:00 PM,7.682,,,,,
1062,11/07/21 03:00:00 PM,6.573,,,,,
1063,11/07/21 04:00:00 PM,5.860,,,,,
1064,11/07/21 05:00:00 PM,5.450,,,,,
1065,11/07/21 06:00:00 PM,5.860,,,,,
1066,11/07/21 07:00:00 PM,5.860,,,,,
1067,11/07/21 08:00:00 PM,5.141,,,,,
1068,11/07/21 09:00:00 PM,5.141,,,,,
1069,11/07/21 10:00:00 PM,4.727,,,,,
1070,11/07/21 11:00:00 PM,4.727,,,,,
1071,11/08/21 12:00:00 AM,4.311,,,,,
1072,11/08/21 01:00:00 AM,4.519,,,,,
1073,11/08/21 02:00:00 AM,2.195,,,,,
1074,11/08/21 03:00:00 AM,1.003,,,,,
1075,11/08/21 04:00:00 AM,0.893,,,,,
1076,11/08/21 05:00:00 AM,1.439,,,,,
1077,11/08/21 06:00:00 AM,0.674,,,,,
1078,11/08/21 07:00:00 AM,0.121,,,,,
1079,11/08/21 08:00:00 AM,0.453,,,,,
1080,11/08/21 09:00:00 AM,4.727,,,,,
1081,11/08/21 10:00:00 AM,14.709,,,,,
1082,11/08/21 11:00:00 AM,11.334,,,,,
1083,11/08/21 12:00:00 PM,12.304,,,,,
1084,11/08/21 01:00:00 PM,18.711,,,,,
1085,11/08/21 02:00:00 PM,18.426,,,,,
1086,11/08/21 03:00:00 PM,15.951,,,,,
1087,11/08/21 04:00:00 PM,14.134,,,,,
1088,11/08/21 05:00:00 PM,11.041,,,,,
1089,11/08/21 06:00:00 PM,6.978,,,,,
1090,11/08/21 07:00:00 PM,6.978,,,,,
1091,11/08/21 08:00:00 PM,5.962,,,,,
1092,11/08/21 09:00:00 PM,6.268,,,,,
1093,11/08/21 10:00:00 PM,8.182,,,,,
1094,11/08/21 11:00:00 PM,9.373,,,,,
1095,11/09/21 12:00:00 AM,9.571,,,,,
1096,11/09/21 01:00:00 AM,9.571,,,,,
1097,11/09/21 02:00:00 AM,9.077,,,,,
1098,11/09/21 03:00:00 AM,7.582,,,,,
1099,11/09/21 04:00:00 AM,7.280,,,,,
1100,11/09/21 05:00:00 AM,7.179,,,,,
1101,11/09/21 06:00:00 AM,8.879,,,,,
1102,11/09/21 07:00:00 AM,7.882,,,,,
1103,11/09/21 08:00:00 AM,7.682,,,,,
1104,11/09/21 09:00:00 AM,7.582,,,,,
1105,11/09/21 10:00:00 AM,15.664,,,,,
1106,11/09/21 11:00:00 AM,12.690,,,,,
1107,11/09/21 12:00:00 PM,12.401,,,,,
1108,11/09/21 01:00:00 PM,16.808,,,,,
1109,11/09/21 02:00:00 PM,13.269,,,,,
1110,11/09/21 03:00:00 PM,9.768,,,,,
1111,11/09/21 04:00:00 PM,8.581,,,,,
1112,11/09/21 05:00:00 PM,9.373,,,,,
1113,11/09/21 06:00:00 PM,6.978,,,,,
1114,11/09/21 07:00:00 PM,6.166,,,,,
1115,11/09/21 08:00:00 PM,6.166,,,,,
1116,11/09/21 09:00:00 PM,5.962,,,,,
1117,11/09/21 10:00:00 PM,5.552,,,,,
1118,11/09/21 11:00:00 PM,5.552,,,,,
1119,11/10/21 12:00:00 AM,5.757,,,,,
1120,11/10/21 01:00:00 AM,6.268,,,,,
1121,11/10/21 02:00:00 AM,5.860,,,,,
1122,11/10/21 03:00:00 AM,5.962,,,,,
1123,11/10/21 04:00:00 AM,5.860,,,,,
1124,11/10/21 05:00:00 AM,5.552,,,,,
1125,11/10/21 06:00:00 AM,4.934,,,,,
1126,11/10/21 07:00:00 AM,2.410,,,,,
1127,11/10/21 08:00:00 AM,2.195,,,,,
1128,11/10/21 09:00:00 AM,5.141,,,,,
1129,11/10/21 10:00:00 AM,11.625,,,,,
1130,11/10/21 11:00:00 AM,9.965,,,,,
1131,11/10/21 12:00:00 PM,11.528,,,,,
1132,11/10/21 01:00:00 PM,13.558,,,,,
1133,11/10/21 02:00:00 PM,14.325,,,,,
1134,11/10/21 03:00:00 PM,12.594,,,,,
1135,11/10/21 04:00:00 PM,12.110,,,,,
1136,11/10/21 05:00:00 PM,10.651,,,,,
1137,11/10/21 06:00:00 PM,7.280,,,,,
1138,11/10/21 07:00:00 PM,7.179,,,,,
1139,11/10/21 08:00:00 PM,7.682,,,,,
1140,11/10/21 09:00:00 PM,8.282,,,,,
1141,11/10/21 10:00:00 PM,8.680,,,,,
1142,11/10/21 11:00:00 PM,7.280,,,,,
1143,11/11/21 12:00:00 AM,7.179,,,,,
1144,11/11/21 01:00:00 AM,7.179,,,,,
1145,11/11/21 02:00:00 AM,7.079,,,,,
1146,11/11/21 03:00:00 AM,7.179,,,,,
1147,11/11/21 04:00:00 AM,7.381,,,,,
1148,11/11/21 05:00:00 AM,7.582,,,,,
1149,11/11/21 06:00:00 AM,7.882,,,,,
1150,11/11/21 07:00:00 AM,8.282,,,,,
1151,11/11/21 08:00:00 AM,8.282,,,,,
1152,11/11/21 09:00:00 AM,8.581,,,,,
1153,11/11/21 10:00:00 AM,9.275,,,,,
1154,11/11/21 11:00:00 AM,10.161,,,,,
1155,11/11/21 12:00:00 PM,10.161,,,,,
1156,11/11/21 01:00:00 PM,10.846,,,,,
1157,11/11/21 02:00:00 PM,11.431,,,,,
1158,11/11/21 03:00:00 PM,11.625,,,,,
1159,11/11/21 04:00:00 PM,12.304,,,,,
1160,11/11/21 05:00:00 PM,12.207,,,,,
1161,11/11/21 06:00:00 PM,12.980,,,,,
1162,11/11/21 07:00:00 PM,13.654,,,,,
1163,11/11/21 08:00:00 PM,13.846,,,,,
1164,11/11/21 09:00:00 PM,13.942,,,,,
1165,11/11/21 10:00:00 PM,14.421,,,,,
1166,11/11/21 11:00:00 PM,14.709,,,,,
1167,11/12/21 12:00:00 AM,14.517,,,,,
1168,11/12/21 01:00:00 AM,14.613,,,,,
1169,11/12/21 02:00:00 AM,15.091,,,,,
1170,11/12/21 03:00:00 AM,14.996,,,,,
1171,11/12/21 04:00:00 AM,15.091,,,,,
1172,11/12/21 05:00:00 AM,14.996,,,,,
1173,11/12/21 06:00:00 AM,14.709,,,,,
1174,11/12/21 07:00:00 AM,14.421,,,,,
1175,11/12/21 08:00:00 AM,14.325,,,,,
1176,11/12/21 09:00:00 AM,14.134,,,,,
1177,11/12/21 10:00:00 AM,12.980,,,,,
1178,11/12/21 11:00:00 AM,12.401,,,,,
1179,11/12/21 12:00:00 PM,12.497,,,,,
1180,11/12/21 01:00:00 PM,12.110,,,,,
1181,11/12/21 02:00:00 PM,11.819,,,,,
1182,11/12/21 03:00:00 PM,11.722,,,,,
1183,11/12/21 04:00:00 PM,12.110,,,,,
1184,11/12/21 05:00:00 PM,12.013,,,,,
1185,11/12/21 06:00:00 PM,11.916,,,,,
1186,11/12/21 07:00:00 PM,11.139,,,,,
1187,11/12/21 08:00:00 PM,11.334,,,,,
1188,11/12/21 09:00:00 PM,10.553,,,,,
1189,11/12/21 10:00:00 PM,8.282,,,,,
1190,11/12/21 11:00:00 PM,8.182,,,,,
1191,11/13/21 12:00:00 AM,8.182,,,,,
1192,11/13/21 01:00:00 AM,5.347,,,,,
1193,11/13/21 02:00:00 AM,5.037,,,,,
1194,11/13/21 03:00:00 AM,4.831,,,,,
1195,11/13/21 04:00:00 AM,3.998,,,,,
1196,11/13/21 05:00:00 AM,6.268,,,,,
1197,11/13/21 06:00:00 AM,6.573,,,,,
1198,11/13/21 07:00:00 AM,6.166,,,,,
1199,11/13/21 08:00:00 AM,5.757,,,,,
1200,11/13/21 09:00:00 AM,6.775,,,,,
1201,11/13/21 10:00:00 AM,9.373,,,,,
1202,11/13/21 11:00:00 AM,9.176,,,,,
1203,11/13/21 12:00:00 PM,10.161,,,,,
1204,11/13/21 01:00:00 PM,10.846,,,,,
1205,11/13/21 02:00:00 PM,9.965,,,,,
1206,11/13/21 03:00:00 PM,9.965,,,,,
1207,11/13/21 04:00:00 PM,9.571,,,,,
1208,11/13/21 05:00:00 PM,9.176,,,,,
1209,11/13/21 06:00:00 PM,8.581,,,,,
1210,11/13/21 07:00:00 PM,8.581,,,,,
1211,11/13/21 08:00:00 PM,8.680,,,,,
1212,11/13/21 09:00:00 PM,8.879,,,,,
1213,11/13/21 10:00:00 PM,9.077,,,,,
1214,11/13/21 11:00:00 PM,11.139,,,,,
1215,11/14/21 12:00:00 AM,14.038,,,,,
1216,11/14/21 01:00:00 AM,13.942,,,,,
1217,11/14/21 02:00:00 AM,14.134,,,,,
1218,11/14/21 03:00:00 AM,14.230,,,,,
1219,11/14/21 04:00:00 AM,14.613,,,,,
1220,11/14/21 05:00:00 AM,13.942,,,,,
1221,11/14/21 06:00:00 AM,13.846,,,,,
1222,11/14/21 07:00:00 AM,13.942,,,,,
1223,11/14/21 08:00:00 AM,14.517,,,,,
1224,11/14/21 09:00:00 AM,14.325,,,,,
1225,11/14/21 10:00:00 AM,14.900,,,,,
1226,11/14/21 11:00:00 AM,15.282,,,,,
1227,11/14/21 12:00:00 PM,17.284,,,,,
1228,11/14/21 01:00:00 PM,22.717,,,,,
1229,11/14/21 02:00:00 PM,18.521,,,,,
1230,11/14/21 03:00:00 PM,16.999,,,,,
1231,11/14/21 04:00:00 PM,16.713,,,,,
1232,11/14/21 05:00:00 PM,16.618,,,,,
1233,11/14/21 06:00:00 PM,16.237,,,,,
1234,11/14/21 07:00:00 PM,16.046,,,,,
1235,11/14/21 08:00:00 PM,16.237,,,,,
1236,11/14/21 09:00:00 PM,16.237,,,,,
1237,11/14/21 10:00:00 PM,14.517,,,,,
1238,11/14/21 11:00:00 PM,14.325,,,,,
1239,11/15/21 12:00:00 AM,15.187,,,,,
1240,11/15/21 01:00:00 AM,15.664,,,,,
1241,11/15/21 02:00:00 AM,15.664,,,,,
1242,11/15/21 03:00:00 AM,15.664,,,,,
1243,11/15/21 04:00:00 AM,15.378,,,,,
1244,11/15/21 05:00:00 AM,13.461,,,,,
1245,11/15/21 06:00:00 AM,14.900,,,,,
1246,11/15/21 07:00:00 AM,15.282,,,,,
1247,11/15/21 08:00:00 AM,15.473,,,,,
1248,11/15/21 09:00:00 AM,15.951,,,,,
1249,11/15/21 10:00:00 AM,16.713,,,,,
1250,11/15/21 11:00:00 AM,16.999,,,,,
1251,11/15/21 12:00:00 PM,12.980,,,,,
1252,11/15/21 01:00:00 PM,12.690,,,,,
1253,11/15/21 02:00:00 PM,14.804,,,,,
1254,11/15/21 03:00:00 PM,11.625,,,,,
1255,11/15/21 04:00:00 PM,10.846,,,,,
1256,11/15/21 05:00:00 PM,8.581,,,,,
1257,11/15/21 06:00:00 PM,7.079,,,,,
1258,11/15/21 07:00:00 PM,6.674,,,,,
1259,11/15/21 08:00:00 PM,6.064,,,,,
1260,11/15/21 09:00:00 PM,5.962,,,,,
1261,11/15/21 10:00:00 PM,5.552,,,,,
1262,11/15/21 11:00:00 PM,5.141,,,,,
1263,11/16/21 12:00:00 AM,5.141,,,,,
1264,11/16/21 01:00:00 AM,4.831,,,,,
1265,11/16/21 02:00:00 AM,4.311,,,,,
1266,11/16/21 03:00:00 AM,4.102,,,,,
1267,11/16/21 04:00:00 AM,3.893,,,,,
1268,11/16/21 05:00:00 AM,3.683,,,,,
1269,11/16/21 06:00:00 AM,3.155,,,,,
1270,11/16/21 07:00:00 AM,3.367,,,,,
1271,11/16/21 08:00:00 AM,3.155,,,,,
1272,11/16/21 09:00:00 AM,4.311,,,,,
1273,11/16/21 10:00:00 AM,11.625,,,,,
1274,11/16/21 11:00:00 AM,10.748,,,,,
1275,11/16/21 12:00:00 PM,10.063,,,,,
1276,11/16/21 01:00:00 PM,10.063,,,,,
1277,11/16/21 02:00:00 PM,11.334,,,,,
1278,11/16/21 03:00:00 PM,12.883,,,,,
1279,11/16/21 04:00:00 PM,10.161,,,,,
1280,11/16/21 05:00:00 PM,6.877,,,,,
1281,11/16/21 06:00:00 PM,3.683,,,,,
1282,11/16/21 07:00:00 PM,5.450,,,,,
1283,11/16/21 08:00:00 PM,4.727,,,,,
1284,11/16/21 09:00:00 PM,3.893,,,,,
1285,11/16/21 10:00:00 PM,2.837,,,,,
1286,11/16/21 11:00:00 PM,0.674,,,,,
1287,11/17/21 12:00:00 AM,-0.325,,,,,
1288,11/17/21 01:00:00 AM,-1.001,,,,,
1289,11/17/21 02:00:00 AM,-1.341,,,,,
1290,11/17/21 03:00:00 AM,-1.684,,,,,
1291,11/17/21 04:00:00 AM,-2.377,,,,,
1292,11/17/21 05:00:00 AM,-1.228,,,,,
1293,11/17/21 06:00:00 AM,-2.145,,,,,
1294,11/17/21 07:00:00 AM,-2.727,,,,,
1295,11/17/21 08:00:00 AM,-3.079,,,,,
1296,11/17/21 09:00:00 AM,-1.570,,,,,
1297,11/17/21 10:00:00 AM,7.882,,,,,
1298,11/17/21 11:00:00 AM,7.079,,,,,
1299,11/17/21 12:00:00 PM,7.381,,,,,
1300,11/17/21 01:00:00 PM,9.176,,,,,
1301,11/17/21 02:00:00 PM,11.041,,,,,
1302,11/17/21 03:00:00 PM,10.651,,,,,
1303,11/17/21 04:00:00 PM,8.481,,,,,
1304,11/17/21 05:00:00 PM,7.582,,,,,
1305,11/17/21 06:00:00 PM,5.450,,,,,
1306,11/17/21 07:00:00 PM,3.893,,,,,
1307,11/17/21 08:00:00 PM,4.207,,,,,
1308,11/17/21 09:00:00 PM,4.519,,,,,
1309,11/17/21 10:00:00 PM,3.683,,,,,
1310,11/17/21 11:00:00 PM,3.155,,,,,
1311,11/18/21 12:00:00 AM,4.831,,,,,
1312,11/18/21 01:00:00 AM,4.623,,,,,
1313,11/18/21 02:00:00 AM,4.311,,,,,
1314,11/18/21 03:00:00 AM,4.102,,,,,
1315,11/18/21 04:00:00 AM,3.998,,,,,
1316,11/18/21 05:00:00 AM,4.311,,,,,
1317,11/18/21 06:00:00 AM,4.519,,,,,
1318,11/18/21 07:00:00 AM,3.788,,,,,
1319,11/18/21 08:00:00 AM,3.155,,,,,
1320,11/18/21 09:00:00 AM,3.893,,,,,
1321,11/18/21 10:00:00 AM,5.450,,,,,
1322,11/18/21 11:00:00 AM,8.879,,,,,
1323,11/18/21 12:00:00 PM,9.571,,,,,
1324,11/18/21 01:00:00 PM,9.472,,,,,
1325,11/18/21 02:00:00 PM,9.077,,,,,
1326,11/18/21 03:00:00 PM,7.280,,,,,
1327,11/18/21 04:00:00 PM,6.064,,,,,
1328,11/18/21 05:00:00 PM,5.860,,,,,
1329,11/18/21 06:00:00 PM,5.655,,,,,
1330,11/18/21 07:00:00 PM,5.655,,,,,
1331,11/18/21 08:00:00 PM,5.655,,,,,
1332,11/18/21 09:00:00 PM,5.757,,,,,
1333,11/18/21 10:00:00 PM,5.860,,,,,
1334,11/18/21 11:00:00 PM,5.962,,,,,
1335,11/19/21 12:00:00 AM,6.064,,,,,
1336,11/19/21 01:00:00 AM,5.860,,,,,
1337,11/19/21 02:00:00 AM,5.860,,,,,
1338,11/19/21 03:00:00 AM,5.860,,,,,
1339,11/19/21 04:00:00 AM,5.757,,,,,
1340,11/19/21 05:00:00 AM,5.655,,,,,
1341,11/19/21 06:00:00 AM,5.347,,,,,
1342,11/19/21 07:00:00 AM,5.450,,,,,
1343,11/19/21 08:00:00 AM,5.450,,,,,
1344,11/19/21 09:00:00 AM,5.552,,,,,
1345,11/19/21 10:00:00 AM,5.962,,,,,
1346,11/19/21 11:00:00 AM,6.877,,,,,
1347,11/19/21 12:00:00 PM,7.782,,,,,
1348,11/19/21 01:00:00 PM,7.983,,,,,
1349,11/19/21 02:00:00 PM,8.082,,,,,
1350,11/19/21 03:00:00 PM,7.983,,,,,
1351,11/19/21 04:00:00 PM,7.682,,,,,
1352,11/19/21 05:00:00 PM,7.179,,,,,
1353,11/19/21 06:00:00 PM,6.268,,,,,
1354,11/19/21 07:00:00 PM,6.166,,,,,
1355,11/19/21 08:00:00 PM,6.268,,,,,
1356,11/19/21 09:00:00 PM,6.370,,,,,
1357,11/19/21 10:00:00 PM,6.268,,,,,
1358,11/19/21 11:00:00 PM,6.268,,,,,
1359,11/20/21 12:00:00 AM,6.166,,,,,
1360,11/20/21 01:00:00 AM,5.552,,,,,
1361,11/20/21 02:00:00 AM,4.831,,,,,
1362,11/20/21 03:00:00 AM,3.472,,,,,
1363,11/20/21 04:00:00 AM,4.311,,,,,
1364,11/20/21 05:00:00 AM,4.415,,,,,
1365,11/20/21 06:00:00 AM,4.727,,,,,
1366,11/20/21 07:00:00 AM,4.415,,,,,
1367,11/20/21 08:00:00 AM,4.623,,,,,
1368,11/20/21 09:00:00 AM,5.552,,,,,
1369,11/20/21 10:00:00 AM,6.471,,,,,
1370,11/20/21 11:00:00 AM,8.282,,,,,
1371,11/20/21 12:00:00 PM,9.571,,,,,
1372,11/20/21 01:00:00 PM,10.357,,,,,
1373,11/20/21 02:00:00 PM,17.950,,,,,
1374,11/20/21 03:00:00 PM,10.748,,,,,
1375,11/20/21 04:00:00 PM,9.077,,,,,
1376,11/20/21 05:00:00 PM,8.082,,,,,
1377,11/20/21 06:00:00 PM,4.934,,,,,
1378,11/20/21 07:00:00 PM,3.155,,,,,
1379,11/20/21 08:00:00 PM,1.656,,,,,
1380,11/20/21 09:00:00 PM,2.088,,,,,
1381,11/20/21 10:00:00 PM,1.656,,,,,
1382,11/20/21 11:00:00 PM,2.730,,,,,
1383,11/21/21 12:00:00 AM,2.624,,,,,
1384,11/21/21 01:00:00 AM,1.656,,,,,
1385,11/21/21 02:00:00 AM,2.517,,,,,
1386,11/21/21 03:00:00 AM,2.195,,,,,
1387,11/21/21 04:00:00 AM,0.010,,,,,
1388,11/21/21 05:00:00 AM,0.563,,,,,
1389,11/21/21 06:00:00 AM,2.303,,,,,
1390,11/21/21 07:00:00 AM,2.517,,,,,
1391,11/21/21 08:00:00 AM,1.764,,,,,
1392,11/21/21 09:00:00 AM,1.548,,,,,
1393,11/21/21 10:00:00 AM,2.624,,,,,
1394,11/21/21 11:00:00 AM,5.347,,,,,
1395,11/21/21 12:00:00 PM,7.381,,,,,
1396,11/21/21 01:00:00 PM,12.980,,,,,
1397,11/21/21 02:00:00 PM,14.996,,,,,
1398,11/21/21 03:00:00 PM,11.139,,,,,
1399,11/21/21 04:00:00 PM,8.978,,,,,
1400,11/21/21 05:00:00 PM,7.280,,,,,
1401,11/21/21 06:00:00 PM,3.155,,,,,
1402,11/21/21 07:00:00 PM,1.980,,,,,
1403,11/21/21 08:00:00 PM,1.872,,,,,
1404,11/21/21 09:00:00 PM,0.784,,,,,
1405,11/21/21 10:00:00 PM,0.121,,,,,
1406,11/21/21 11:00:00 PM,0.121,,,,,
1407,11/22/21 12:00:00 AM,1.872,,,,,
1408,11/22/21 01:00:00 AM,1.548,,,,,
1409,11/22/21 02:00:00 AM,0.121,,,,,
1410,11/22/21 03:00:00 AM,-0.437,,,,,
1411,11/22/21 04:00:00 AM,1.112,,,,,
1412,11/22/21 05:00:00 AM,0.232,,,,,
1413,11/22/21 06:00:00 AM,-0.437,,,,,
1414,11/22/21 07:00:00 AM,-1.570,,,,,
1415,11/22/21 08:00:00 AM,-2.030,,,,,
1416,11/22/21 09:00:00 AM,-1.684,,,,,
1417,11/22/21 10:00:00 AM,7.983,,,,,
1418,11/22/21 11:00:00 AM,3.683,,,,,
1419,11/22/21 12:00:00 PM,5.860,,,,,
1420,11/22/21 01:00:00 PM,6.775,,,,,
1421,11/22/21 02:00:00 PM,7.481,,,,,
1422,11/22/21 03:00:00 PM,7.582,,,,,
1423,11/22/21 04:00:00 PM,7.079,,,,,
1424,11/22/21 05:00:00 PM,7.079,,,,,
1425,11/22/21 06:00:00 PM,7.179,,,,,
1426,11/22/21 07:00:00 PM,7.280,,,,,
1427,11/22/21 08:00:00 PM,7.079,,,,,
1428,11/22/21 09:00:00 PM,6.978,,,,,
1429,11/22/21 10:00:00 PM,6.471,,,,,
1430,11/22/21 11:00:00 PM,5.552,,,,,
1431,11/23/21 12:00:00 AM,5.757,,,,,
1432,11/23/21 01:00:00 AM,7.280,,,,,
1433,11/23/21 02:00:00 AM,6.775,,,,,
1434,11/23/21 03:00:00 AM,6.471,,,,,
1435,11/23/21 04:00:00 AM,6.674,,,,,
1436,11/23/21 05:00:00 AM,6.573,,,,,
1437,11/23/21 06:00:00 AM,6.064,,,,,
1438,11/23/21 07:00:00 AM,6.166,,,,,
1439,11/23/21 08:00:00 AM,6.166,,,,,
1440,11/23/21 09:00:00 AM,6.268,,,,,
1441,11/23/21 10:00:00 AM,6.978,,,,,
1442,11/23/21 11:00:00 AM,8.978,,,,,
1443,11/23/21 12:00:00 PM,8.779,,,,,
1444,11/23/21 01:00:00 PM,17.189,,,,,
1445,11/23/21 02:00:00 PM,13.173,,,,,
1446,11/23/21 03:00:00 PM,12.787,,,,,
1447,11/23/21 04:00:00 PM,11.431,,,,,
1448,11/23/21 05:00:00 PM,8.978,,,,,
1449,11/23/21 06:00:00 PM,6.674,,,,,
1450,11/23/21 07:00:00 PM,5.962,,,,,
1451,11/23/21 08:00:00 PM,4.102,,,,,
1452,11/23/21 09:00:00 PM,3.788,,,,,
1453,11/23/21 10:00:00 PM,3.367,,,,,
1454,11/23/21 11:00:00 PM,2.624,,,,,
1455,11/24/21 12:00:00 AM,1.439,,,,,
1456,11/24/21 01:00:00 AM,0.453,,,,,
1457,11/24/21 02:00:00 AM,0.784,,,,,
1458,11/24/21 03:00:00 AM,-0.213,,,,,
1459,11/24/21 04:00:00 AM,-0.549,,,,,
1460,11/24/21 05:00:00 AM,-0.437,,,,,
1461,11/24/21 06:00:00 AM,0.343,,,,,
1462,11/24/21 07:00:00 AM,-0.213,,,,,
1463,11/24/21 08:00:00 AM,-0.774,,,,,
1464,11/24/21 09:00:00 AM,1.003,,,,,
1465,11/24/21 10:00:00 AM,3.683,,,,,
1466,11/24/21 11:00:00 AM,6.775,,,,,
1467,11/24/21 12:00:00 PM,8.082,,,,,
1468,11/24/21 01:00:00 PM,8.879,,,,,
1469,11/24/21 02:00:00 PM,9.176,,,,,
1470,11/24/21 03:00:00 PM,9.176,,,,,
1471,11/24/21 04:00:00 PM,8.680,,,,,
1472,11/24/21 05:00:00 PM,7.179,,,,,
1473,11/24/21 06:00:00 PM,6.166,,,,,
1474,11/24/21 07:00:00 PM,5.962,,,,,
1475,11/24/21 08:00:00 PM,6.064,,,,,
1476,11/24/21 09:00:00 PM,5.962,,,,,
1477,11/24/21 10:00:00 PM,5.962,,,,,
1478,11/24/21 11:00:00 PM,5.962,,,,,
1479,11/25/21 12:00:00 AM,5.757,,,,,
1480,11/25/21 01:00:00 AM,5.655,,,,,
1481,11/25/21 02:00:00 AM,5.757,,,,,
1482,11/25/21 03:00:00 AM,5.860,,,,,
1483,11/25/21 04:00:00 AM,5.860,,,,,
1484,11/25/21 05:00:00 AM,5.757,,,,,
1485,11/25/21 06:00:00 AM,5.757,,,,,
1486,11/25/21 07:00:00 AM,5.655,,,,,
1487,11/25/21 08:00:00 AM,5.860,,,,,
1488,11/25/21 09:00:00 AM,5.860,,,,,
1489,11/25/21 10:00:00 AM,6.674,,,,,
1490,11/25/21 11:00:00 AM,7.280,,,,,
1491,11/25/21 12:00:00 PM,7.582,,,,,
1492,11/25/21 01:00:00 PM,8.879,,,,,
1493,11/25/21 02:00:00 PM,8.481,,,,,
1494,11/25/21 03:00:00 PM,8.182,,,,,
1495,11/25/21 04:00:00 PM,8.382,,,,,
1496,11/25/21 05:00:00 PM,7.983,,,,,
1497,11/25/21 06:00:00 PM,7.179,,,,,
1498,11/25/21 07:00:00 PM,6.775,,,,,
1499,11/25/21 08:00:00 PM,6.877,,,,,
1500,11/25/21 09:00:00 PM,7.079,,,,,
1501,11/25/21 10:00:00 PM,7.381,,,,,
1502,11/25/21 11:00:00 PM,7.280,,,,,
1503,11/26/21 12:00:00 AM,7.280,,,,,
1504,11/26/21 01:00:00 AM,7.481,,,,,
1505,11/26/21 02:00:00 AM,7.682,,,,,
1506,11/26/21 03:00:00 AM,8.082,,,,,
1507,11/26/21 04:00:00 AM,9.472,,,,,
1508,11/26/21 05:00:00 AM,9.472,,,,,
1509,11/26/21 06:00:00 AM,9.669,,,,,
1510,11/26/21 07:00:00 AM,9.669,,,,,
1511,11/26/21 08:00:00 AM,9.275,,,,,
1512,11/26/21 09:00:00 AM,9.669,,,,,
1513,11/26/21 10:00:00 AM,10.455,,,,,
1514,11/26/21 11:00:00 AM,11.431,,,,,
1515,11/26/21 12:00:00 PM,12.207,,,,,
1516,11/26/21 01:00:00 PM,15.187,,,,,
1517,11/26/21 02:00:00 PM,18.616,,,,,
1518,11/26/21 03:00:00 PM,14.038,,,,,
1519,11/26/21 04:00:00 PM,12.401,,,,,
1520,11/26/21 05:00:00 PM,11.819,,,,,
1521,11/26/21 06:00:00 PM,11.236,,,,,
1522,11/26/21 07:00:00 PM,10.748,,,,,
1523,11/26/21 08:00:00 PM,10.455,,,,,
1524,11/26/21 09:00:00 PM,9.768,,,,,
1525,11/26/21 10:00:00 PM,9.472,,,,,
1526,11/26/21 11:00:00 PM,9.571,,,,,
1527,11/27/21 12:00:00 AM,9.373,,,,,
1528,11/27/21 01:00:00 AM,9.571,,,,,
1529,11/27/21 02:00:00 AM,9.472,,,,,
1530,11/27/21 03:00:00 AM,9.472,,,,,
1531,11/27/21 04:00:00 AM,9.275,,,,,
1532,11/27/21 05:00:00 AM,9.176,,,,,
1533,11/27/21 06:00:00 AM,9.077,,,,,
1534,11/27/21 07:00:00 AM,8.879,,,,,
1535,11/27/21 08:00:00 AM,8.779,,,,,
1536,11/27/21 09:00:00 AM,8.680,,,,,
1537,11/27/21 10:00:00 AM,9.669,,,,,
1538,11/27/21 11:00:00 AM,9.965,,,,,
1539,11/27/21 12:00:00 PM,11.431,,,,,
1540,11/27/21 01:00:00 PM,11.041,,,,,
1541,11/27/21 02:00:00 PM,11.139,,,,,
1542,11/27/21 03:00:00 PM,11.139,,,,,
1543,11/27/21 04:00:00 PM,11.334,,,,,
1544,11/27/21 05:00:00 PM,11.722,,,,,
1545,11/27/21 06:00:00 PM,11.916,,,,,
1546,11/27/21 07:00:00 PM,12.594,,,,,
1547,11/27/21 08:00:00 PM,13.750,,,,,
1548,11/27/21 09:00:00 PM,14.325,,,,,
1549,11/27/21 10:00:00 PM,14.325,,,,,
1550,11/27/21 11:00:00 PM,14.900,,,,,
1551,11/28/21 12:00:00 AM,14.900,,,,,
1552,11/28/21 01:00:00 AM,14.804,,,,,
1553,11/28/21 02:00:00 AM,14.996,,,,,
1554,11/28/21 03:00:00 AM,14.996,,,,,
1555,11/28/21 04:00:00 AM,15.187,,,,,
1556,11/28/21 05:00:00 AM,14.996,,,,,
1557,11/28/21 06:00:00 AM,14.996,,,,,
1558,11/28/21 07:00:00 AM,14.709,,,,,
1559,11/28/21 08:00:00 AM,14.421,,,,,
1560,11/28/21 09:00:00 AM,14.421,,,,,
1561,11/28/21 10:00:00 AM,15.378,,,,,
1562,11/28/21 11:00:00 AM,15.951,,,,,
1563,11/28/21 12:00:00 PM,16.237,,,,,
1564,11/28/21 01:00:00 PM,16.523,,,,,
1565,11/28/21 02:00:00 PM,15.855,,,,,
1566,11/28/21 03:00:00 PM,13.558,,,,,
1567,11/28/21 04:00:00 PM,12.594,,,,,
